mode: set
go-rsacrypt\rsacrypt\config.go:21.33,22.19 1 1
go-rsacrypt\rsacrypt\config.go:26.2,27.16 2 1
go-rsacrypt\rsacrypt\config.go:30.2,33.55 3 1
go-rsacrypt\rsacrypt\config.go:37.2,37.22 1 1
go-rsacrypt\rsacrypt\config.go:22.19,24.3 1 0
go-rsacrypt\rsacrypt\config.go:27.16,29.3 1 0
go-rsacrypt\rsacrypt\config.go:33.55,35.3 1 0
go-rsacrypt\rsacrypt\email.go:12.58,24.31 10 0
go-rsacrypt\rsacrypt\email.go:31.2,32.16 2 0
go-rsacrypt\rsacrypt\email.go:36.2,37.12 2 0
go-rsacrypt\rsacrypt\email.go:24.31,26.17 2 0
go-rsacrypt\rsacrypt\email.go:26.17,28.4 1 0
go-rsacrypt\rsacrypt\email.go:32.16,34.3 1 0
go-rsacrypt\rsacrypt\email.go:42.24,44.16 2 0
go-rsacrypt\rsacrypt\email.go:47.2,47.19 1 0
go-rsacrypt\rsacrypt\email.go:44.16,46.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:26.87,29.16 2 1
go-rsacrypt\rsacrypt\rsacrypt.go:34.2,35.16 2 1
go-rsacrypt\rsacrypt\rsacrypt.go:40.2,42.16 3 1
go-rsacrypt\rsacrypt\rsacrypt.go:47.2,48.16 2 1
go-rsacrypt\rsacrypt\rsacrypt.go:53.2,54.16 2 1
go-rsacrypt\rsacrypt\rsacrypt.go:59.2,60.16 2 1
go-rsacrypt\rsacrypt\rsacrypt.go:66.2,67.16 2 1
go-rsacrypt\rsacrypt\rsacrypt.go:71.2,71.12 1 1
go-rsacrypt\rsacrypt\rsacrypt.go:29.16,31.3 1 1
go-rsacrypt\rsacrypt\rsacrypt.go:35.16,37.3 1 1
go-rsacrypt\rsacrypt\rsacrypt.go:42.16,44.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:48.16,50.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:54.16,56.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:60.16,62.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:67.16,69.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:77.86,81.18 2 1
go-rsacrypt\rsacrypt\rsacrypt.go:84.2,84.37 1 1
go-rsacrypt\rsacrypt\rsacrypt.go:89.2,93.16 3 1
go-rsacrypt\rsacrypt\rsacrypt.go:98.2,100.16 3 1
go-rsacrypt\rsacrypt\rsacrypt.go:105.2,106.16 2 1
go-rsacrypt\rsacrypt\rsacrypt.go:111.2,112.16 2 1
go-rsacrypt\rsacrypt\rsacrypt.go:117.2,118.16 2 1
go-rsacrypt\rsacrypt\rsacrypt.go:122.2,122.12 1 1
go-rsacrypt\rsacrypt\rsacrypt.go:81.18,83.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:84.37,86.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:93.16,95.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:100.16,102.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:106.16,108.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:112.16,114.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:118.16,120.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:126.60,130.16 2 1
go-rsacrypt\rsacrypt\rsacrypt.go:135.2,141.56 3 1
go-rsacrypt\rsacrypt\rsacrypt.go:146.2,151.24 3 1
go-rsacrypt\rsacrypt\rsacrypt.go:130.16,132.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:141.56,143.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:155.61,159.16 2 1
go-rsacrypt\rsacrypt\rsacrypt.go:164.2,164.37 1 1
go-rsacrypt\rsacrypt\rsacrypt.go:169.2,180.24 5 1
go-rsacrypt\rsacrypt\rsacrypt.go:159.16,161.3 1 0
go-rsacrypt\rsacrypt\rsacrypt.go:164.37,166.3 1 0
go-rsacrypt\rsacrypt\util.go:19.57,22.16 3 1
go-rsacrypt\rsacrypt\util.go:26.2,28.55 2 1
go-rsacrypt\rsacrypt\util.go:32.2,32.18 1 1
go-rsacrypt\rsacrypt\util.go:22.16,24.3 1 0
go-rsacrypt\rsacrypt\util.go:28.55,30.3 1 1
go-rsacrypt\rsacrypt\util.go:37.45,39.16 2 1
go-rsacrypt\rsacrypt\util.go:43.2,47.16 5 1
go-rsacrypt\rsacrypt\util.go:51.2,54.16 3 1
go-rsacrypt\rsacrypt\util.go:58.2,58.18 1 1
go-rsacrypt\rsacrypt\util.go:39.16,41.3 1 0
go-rsacrypt\rsacrypt\util.go:47.16,49.3 1 0
go-rsacrypt\rsacrypt\util.go:54.16,56.3 1 0
